Log (environment setup, fixture, attack, evaluation): /home/jovyan/thinhnd39/quantization/output_attack/blind_run_20260922_071329_frewFQ.log
Preparing dedicated Conda environment wmq...
Environment Python: /opt/conda/envs/wmq/bin/python
Environment prefix: /opt/conda/envs/wmq
Pinned dependencies already installed; skipping downloads.
No broken requirements found.
Dependency imports and TorchVision binary check passed.
Using Python: /opt/conda/envs/wmq/bin/python
GPU: NVIDIA H200; torch=2.7.1+cu128; diffusers=0.35.1
Experiment profile: research; explicit CLI flags override its defaults.
[1/4] Preparing or reusing the pinned public Stable Signature fixture...
Reusing marked fixture: /home/jovyan/thinhnd39/quantization/output_artifacts/models/marked_sd21
Preparing public COCO natural images for the additional branches...
Natural image 1/5256: 000000053285.jpg
Natural image 2/5256: 000000393470.jpg
Natural image 3/5256: 000000124951.jpg
Natural image 4/5256: 000000310167.jpg
Natural image 5/5256: 000000201147.jpg
Natural image 6/5256: 000000378483.jpg
Natural image 7/5256: 000000285335.jpg
Natural image 8/5256: 000000550531.jpg
Natural image 9/5256: 000000334627.jpg
Natural image 10/5256: 000000228941.jpg
Natural image 11/5256: 000000446664.jpg
Natural image 12/5256: 000000483084.jpg
Natural image 13/5256: 000000382436.jpg
Natural image 14/5256: 000000245380.jpg
Natural image 15/5256: 000000256437.jpg
Natural image 16/5256: 000000208918.jpg
Natural image 17/5256: 000000101737.jpg
Natural image 18/5256: 000000283821.jpg
Natural image 19/5256: 000000180204.jpg
Natural image 20/5256: 000000298056.jpg
Natural image 21/5256: 000000537244.jpg
Natural image 22/5256: 000000105029.jpg
Natural image 23/5256: 000000111623.jpg
Natural image 24/5256: 000000554557.jpg
Natural image 25/5256: 000000208278.jpg
Natural image 26/5256: 000000312600.jpg
Natural image 27/5256: 000000026628.jpg
Natural image 28/5256: 000000104230.jpg
Natural image 29/5256: 000000260571.jpg
Natural image 30/5256: 000000525679.jpg
Natural image 31/5256: 000000037935.jpg
Natural image 32/5256: 000000023391.jpg
Natural image 33/5256: 000000152241.jpg
Natural image 34/5256: 000000530113.jpg
Natural image 35/5256: 000000222072.jpg
Natural image 36/5256: 000000458916.jpg
Natural image 37/5256: 000000519615.jpg
Natural image 38/5256: 000000275467.jpg
Natural image 39/5256: 000000501813.jpg
Natural image 40/5256: 000000128757.jpg
Natural image 41/5256: 000000199878.jpg
Natural image 42/5256: 000000466655.jpg
Natural image 43/5256: 000000555151.jpg
Natural image 44/5256: 000000545014.jpg
Natural image 45/5256: 000000532271.jpg
Natural image 46/5256: 000000437946.jpg
Natural image 47/5256: 000000012879.jpg
Natural image 48/5256: 000000359509.jpg
Natural image 49/5256: 000000444946.jpg
Natural image 50/5256: 000000234823.jpg
Natural image 51/5256: 000000315125.jpg
Natural image 52/5256: 000000077599.jpg
Natural image 53/5256: 000000227857.jpg
Natural image 54/5256: 000000389780.jpg
Natural image 55/5256: 000000112870.jpg
Natural image 56/5256: 000000005118.jpg
Natural image 57/5256: 000000077764.jpg
Natural image 58/5256: 000000030884.jpg
Natural image 59/5256: 000000280757.jpg
Natural image 60/5256: 000000149671.jpg
Natural image 61/5256: 000000162590.jpg
Natural image 62/5256: 000000575541.jpg
Natural image 63/5256: 000000219805.jpg
Natural image 64/5256: 000000250220.jpg
Natural image 65/5256: 000000476899.jpg
Natural image 66/5256: 000000025843.jpg
Natural image 67/5256: 000000092162.jpg
Natural image 68/5256: 000000531977.jpg
Natural image 69/5256: 000000003083.jpg
Natural image 70/5256: 000000006923.jpg
Natural image 71/5256: 000000073388.jpg
Natural image 72/5256: 000000442233.jpg
Natural image 73/5256: 000000155249.jpg
Natural image 74/5256: 000000188272.jpg
Natural image 75/5256: 000000320120.jpg
Natural image 76/5256: 000000383166.jpg
Natural image 77/5256: 000000136845.jpg
Natural image 78/5256: 000000560162.jpg
Natural image 79/5256: 000000551984.jpg
Natural image 80/5256: 000000167458.jpg
Natural image 81/5256: 000000335067.jpg
Natural image 82/5256: 000000073268.jpg
Natural image 83/5256: 000000103472.jpg
Natural image 84/5256: 000000114050.jpg
Natural image 85/5256: 000000368999.jpg
Natural image 86/5256: 000000460971.jpg
Natural image 87/5256: 000000066044.jpg
Natural image 88/5256: 000000002418.jpg
Natural image 89/5256: 000000101833.jpg
Natural image 90/5256: 000000371040.jpg
Natural image 91/5256: 000000461038.jpg
Natural image 92/5256: 000000207032.jpg
Natural image 93/5256: 000000101779.jpg
Natural image 94/5256: 000000273026.jpg
Natural image 95/5256: 000000223350.jpg
Natural image 96/5256: 000000434826.jpg
Natural image 97/5256: 000000359368.jpg
Natural image 98/5256: 000000219256.jpg
Natural image 99/5256: 000000294433.jpg
Natural image 100/5256: 000000061625.jpg
Natural image 101/5256: 000000454713.jpg
Natural image 102/5256: 000000170155.jpg
Natural image 103/5256: 000000051323.jpg
Natural image 104/5256: 000000511864.jpg
Natural image 105/5256: 000000371152.jpg
Natural image 106/5256: 000000352420.jpg
Natural image 107/5256: 000000222422.jpg
Natural image 108/5256: 000000310828.jpg
Natural image 109/5256: 000000176019.jpg
Natural image 110/5256: 000000441594.jpg
Natural image 111/5256: 000000112317.jpg
Natural image 112/5256: 000000465629.jpg
Natural image 113/5256: 000000364328.jpg
Natural image 114/5256: 000000373551.jpg
Natural image 115/5256: 000000510165.jpg
Natural image 116/5256: 000000054208.jpg
Natural image 117/5256: 000000291670.jpg
Natural image 118/5256: 000000000660.jpg
Natural image 119/5256: 000000228866.jpg
Natural image 120/5256: 000000242101.jpg
Natural image 121/5256: 000000429489.jpg
Natural image 122/5256: 000000441170.jpg
Natural image 123/5256: 000000565990.jpg
Natural image 124/5256: 000000486958.jpg
Natural image 125/5256: 000000481881.jpg
Natural image 126/5256: 000000425424.jpg
Natural image 127/5256: 000000243326.jpg
Natural image 128/5256: 000000256724.jpg
Natural image 129/5256: 000000367340.jpg
Natural image 130/5256: 000000281041.jpg
Natural image 131/5256: 000000103475.jpg
Natural image 132/5256: 000000062751.jpg
Natural image 133/5256: 000000266971.jpg
Natural image 134/5256: 000000502070.jpg
Natural image 135/5256: 000000106977.jpg
Natural image 136/5256: 000000404251.jpg
Natural image 137/5256: 000000426977.jpg
Natural image 138/5256: 000000439804.jpg
Natural image 139/5256: 000000268524.jpg
Natural image 140/5256: 000000028726.jpg
Natural image 141/5256: 000000536792.jpg
Natural image 142/5256: 000000480597.jpg
Natural image 143/5256: 000000497120.jpg
Natural image 144/5256: 000000274119.jpg
Natural image 145/5256: 000000082915.jpg
Natural image 146/5256: 000000571320.jpg
Natural image 147/5256: 000000266733.jpg
Natural image 148/5256: 000000283156.jpg
Natural image 149/5256: 000000534660.jpg
Natural image 150/5256: 000000555601.jpg
Natural image 151/5256: 000000232970.jpg
Natural image 152/5256: 000000319138.jpg
Natural image 153/5256: 000000232397.jpg
Natural image 154/5256: 000000484374.jpg
Natural image 155/5256: 000000540305.jpg
Natural image 156/5256: 000000339752.jpg
Natural image 157/5256: 000000214602.jpg
Natural image 158/5256: 000000490163.jpg
Natural image 159/5256: 000000258312.jpg
Natural image 160/5256: 000000462600.jpg
Natural image 161/5256: 000000576164.jpg
Natural image 162/5256: 000000424892.jpg
Natural image 163/5256: 000000366530.jpg
Natural image 164/5256: 000000515994.jpg
Natural image 165/5256: 000000426067.jpg
Natural image 166/5256: 000000071974.jpg
Natural image 167/5256: 000000113538.jpg
Natural image 168/5256: 000000123735.jpg
Natural image 169/5256: 000000337057.jpg
Natural image 170/5256: 000000542367.jpg
Natural image 171/5256: 000000223589.jpg
Natural image 172/5256: 000000058903.jpg
Natural image 173/5256: 000000287665.jpg
Natural image 174/5256: 000000129469.jpg
Natural image 175/5256: 000000253359.jpg
Natural image 176/5256: 000000500958.jpg
Natural image 177/5256: 000000239024.jpg
Natural image 178/5256: 000000459553.jpg
Natural image 179/5256: 000000468710.jpg
Natural image 180/5256: 000000368911.jpg
Natural image 181/5256: 000000072665.jpg
Natural image 182/5256: 000000423059.jpg
Natural image 183/5256: 000000306977.jpg
Natural image 184/5256: 000000410513.jpg
Natural image 185/5256: 000000519654.jpg
Natural image 186/5256: 000000018954.jpg
Natural image 187/5256: 000000349764.jpg
Natural image 188/5256: 000000269875.jpg
Natural image 189/5256: 000000096871.jpg
Natural image 190/5256: 000000274579.jpg
Natural image 191/5256: 000000257070.jpg
Natural image 192/5256: 000000139918.jpg
Natural image 193/5256: 000000382526.jpg
Natural image 194/5256: 000000468459.jpg
Natural image 195/5256: 000000385395.jpg
Natural image 196/5256: 000000127197.jpg
Natural image 197/5256: 000000103385.jpg
Natural image 198/5256: 000000136923.jpg
Natural image 199/5256: 000000030798.jpg
Natural image 200/5256: 000000347103.jpg
Natural image 201/5256: 000000135711.jpg
Natural image 202/5256: 000000418245.jpg
Natural image 203/5256: 000000551534.jpg
Natural image 204/5256: 000000513590.jpg
Natural image 205/5256: 000000294684.jpg
Natural image 206/5256: 000000011731.jpg
Natural image 207/5256: 000000090183.jpg
Natural image 208/5256: 000000179449.jpg
Natural image 209/5256: 000000128200.jpg
Natural image 210/5256: 000000315674.jpg
Natural image 211/5256: 000000543682.jpg
Natural image 212/5256: 000000386735.jpg
Natural image 213/5256: 000000038182.jpg
Natural image 214/5256: 000000393334.jpg
Natural image 215/5256: 000000533352.jpg
Natural image 216/5256: 000000213087.jpg
Natural image 217/5256: 000000557099.jpg
Natural image 218/5256: 000000205051.jpg
Natural image 219/5256: 000000249639.jpg
Natural image 220/5256: 000000431963.jpg
Natural image 221/5256: 000000076279.jpg
Natural image 222/5256: 000000105503.jpg
Natural image 223/5256: 000000382809.jpg
Natural image 224/5256: 000000269906.jpg
Natural image 225/5256: 000000436380.jpg
Natural image 226/5256: 000000376626.jpg
Natural image 227/5256: 000000438033.jpg
Natural image 228/5256: 000000411942.jpg
Natural image 229/5256: 000000005148.jpg
Natural image 230/5256: 000000243433.jpg
Natural image 231/5256: 000000460754.jpg
Natural image 232/5256: 000000556446.jpg
Natural image 233/5256: 000000276126.jpg
Natural image 234/5256: 000000373233.jpg
Natural image 235/5256: 000000036283.jpg
Natural image 236/5256: 000000220500.jpg
Natural image 237/5256: 000000512278.jpg
Natural image 238/5256: 000000462586.jpg
Natural image 239/5256: 000000444707.jpg
Natural image 240/5256: 000000575767.jpg
Natural image 241/5256: 000000261456.jpg
Natural image 242/5256: 000000475178.jpg
Natural image 243/5256: 000000066419.jpg
Natural image 244/5256: 000000096584.jpg
Natural image 245/5256: 000000079105.jpg
Natural image 246/5256: 000000564327.jpg
Natural image 247/5256: 000000490528.jpg
Natural image 248/5256: 000000186704.jpg
Natural image 249/5256: 000000345201.jpg
Natural image 250/5256: 000000555610.jpg
Natural image 251/5256: 000000193199.jpg
Natural image 252/5256: 000000253979.jpg
Natural image 253/5256: 000000073041.jpg
Natural image 254/5256: 000000136357.jpg
Natural image 255/5256: 000000524481.jpg
Natural image 256/5256: 000000314314.jpg
Natural image 257/5256: 000000396985.jpg
Natural image 258/5256: 000000495511.jpg
Natural image 259/5256: 000000484943.jpg
Natural image 260/5256: 000000579810.jpg
Natural image 261/5256: 000000302557.jpg
Natural image 262/5256: 000000049831.jpg
Natural image 263/5256: 000000231250.jpg
Natural image 264/5256: 000000021230.jpg
Natural image 265/5256: 000000458947.jpg
Natural image 266/5256: 000000275689.jpg
Natural image 267/5256: 000000282536.jpg
Natural image 268/5256: 000000148618.jpg
Natural image 269/5256: 000000093238.jpg
Natural image 270/5256: 000000373759.jpg
Natural image 271/5256: 000000059018.jpg
Natural image 272/5256: 000000224748.jpg
Natural image 273/5256: 000000051072.jpg
Natural image 274/5256: 000000228269.jpg
Natural image 275/5256: 000000147641.jpg
Natural image 276/5256: 000000291398.jpg
Natural image 277/5256: 000000252040.jpg
Natural image 278/5256: 000000030582.jpg
Natural image 279/5256: 000000457747.jpg
Natural image 280/5256: 000000205849.jpg
Natural image 281/5256: 000000215352.jpg
Natural image 282/5256: 000000159556.jpg
Natural image 283/5256: 000000326323.jpg
Natural image 284/5256: 000000406702.jpg
Natural image 285/5256: 000000507500.jpg
Natural image 286/5256: 000000353854.jpg
Natural image 287/5256: 000000158177.jpg
Natural image 288/5256: 000000524251.jpg
Natural image 289/5256: 000000500047.jpg
Natural image 290/5256: 000000575342.jpg
Natural image 291/5256: 000000075381.jpg
Natural image 292/5256: 000000004366.jpg
Natural image 293/5256: 000000132809.jpg
Natural image 294/5256: 000000262625.jpg
Natural image 295/5256: 000000579182.jpg
Natural image 296/5256: 000000255127.jpg
Natural image 297/5256: 000000272565.jpg
Natural image 298/5256: 000000572281.jpg
Natural image 299/5256: 000000520999.jpg
Natural image 300/5256: 000000023627.jpg
Natural image 301/5256: 000000523595.jpg
Natural image 302/5256: 000000155339.jpg
Natural image 303/5256: 000000050886.jpg
Natural image 304/5256: 000000170800.jpg
Natural image 305/5256: 000000267368.jpg
Natural image 306/5256: 000000324363.jpg
Natural image 307/5256: 000000251673.jpg
Natural image 308/5256: 000000403503.jpg
Natural image 309/5256: 000000089302.jpg
Natural image 310/5256: 000000395615.jpg
Natural image 311/5256: 000000401186.jpg
Natural image 312/5256: 000000305951.jpg
Natural image 313/5256: 000000001848.jpg
Natural image 314/5256: 000000410897.jpg
Natural image 315/5256: 000000102425.jpg
Natural image 316/5256: 000000494082.jpg
Natural image 317/5256: 000000506891.jpg
Natural image 318/5256: 000000028136.jpg
Natural image 319/5256: 000000506089.jpg
Natural image 320/5256: 000000270712.jpg
Natural image 321/5256: 000000257593.jpg
Natural image 322/5256: 000000371386.jpg
Natural image 323/5256: 000000252796.jpg
